"","x"
"652","“소주성-탈원전 폐기…중산층 70%로”…한국당 ‘민부론’ 발표"
"653","2019-09-22 20:44"
"654","자유한국당은 23일 문재인 정부의 국가 주도 경제를 민간 주도의 자유시장 경제로 전환해 2030년까지 1인당 국민소득 5만 달러를 달성하겠다고 밝혔다. 2030년까지 가구당 연간 소득 1억원을 이뤄내고, 중산층 비율 70%를 달성하겠다고도 했다.

한국당은 이날 국회 의원회관에서 이 같은 내용을 담은 2020 경제대전환 보고서 민부론(民富論)을 발표했다. 이날 열린 발표회에서 황교안 대표는 면바지와 운동화 차림에 무선 마이크를 끼고 애플 창업주 스티브 잡스 콘셉트의 프레젠테이션을 선보였다. 황 대표는 “소득주도성장은 실패했다. 반기업, 반시장 정책을 막고 자유와 창의의 동력으로 경제대전환을 이루겠다”며 “대한민국 경제가 코드 블루(응급상황) 상태다. 대한민국 경제가 급성 심근경색에 걸렸다”고 말했다. 그러면서 고용 절벽이 현실화됐고, 가계 살림은 어려워졌으며, 중산층이 감소하며, 빈부 격차가 확대되는 등 일하는 시대에서 ‘배급 시대’로 전락했다고 진단했다.

황 대표는 1인당 국민소득 5만 달러 등을 달성하기 위한 구체적인 전략으로 △국부(國富) 경제에서 민부(民富)의 경제로의 대전환 △국가주도 경쟁력에서 민(民)주도 경쟁력으로 전환 △자유로운 노동시장 구축 △나라가 지원하는 복지에서 민(民)이 여는 복지로의 지속가능한 복지 구현을 제시했다.

최고야 기자 best@donga.com
주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사"
"655","檢, 수사 최대한 진행뒤 조국부인 소환 방침…압축조사 가능성"
"656","2019-09-22 19:43"
"657","22일 이른 아침부터 서울 서초구 서울중앙지검 청사 앞은 취재진으로 붐볐다. 서울중앙지검 청사 입구엔 노란색 테이프로 포토라인까지 표시됐다. 조국 법무부 장관의 부인 동양대 정경심 교수가 소환 될 수 있다는 전망 때문이었다.

6일 대면조사 없이 사문서 위조 혐의로 기소된 정 교수의 소환 시기에 대해 검찰은 극도로 말을 아끼는 분위기다. 검찰은 조 장관 관련 수사를 최대한 진행한 뒤 정 교수를 소환 조사할 방침인 것으로 전해졌다. 현직 장관의 부인인 만큼 여러 번 조사하기보다는 한, 두차례 압축적인 조사를 벌일 가능성이 높다는 것이다. 검찰은 정 교수의 공개 소환을 검토 중인 것으로 알려졌다.

동양대에 휴직 신청서를 제출하고, 언론 접촉을 피했던 정 교수는 20일 밤 서울 방배동 자택 앞에서 취재진의 카메라에 포착됐다. 정 교수가 조 장관과 함께 귀가하는 모습이 담겼다. 퇴근 후 자택에 있던 조 장관이 외출해 정 교수를 차에 태워 돌아온 것으로 알려졌다. 조 장관 부부의 귀가 직전엔 조 장관의 딸 조모 씨가 모자를 푹 눌러쓴 채 집에 들어가는 모습이 포착됐다. 조 장관은 22일 아들과 함께 외출하는 모습도 목격됐다. 조 장관의 아들은 왼손에 쓰레기봉투를 들고 있었다.

정 교수는 조 장관이 임명 된 당일인 9일부터 11일까지 서울 동작구의 한 병원에 입원한 것으로 밝혀졌다. 이 병원 7층의 1인실에 정 교수가 입원한 것으로 전해졌다. 병원장은 채널A와의 인터뷰에서 “조 장관과 내가 함께 아는 후배의 소개로 정 교수가 입원했다”고 밝혔다. 앞서 조 장관은 임명 사흘 전인 6일 국회 인사청문회에서 “아내가 몸이 아프다“고 말한 바 있다.

김예지기자 yeji@donga.com
주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사
꼬리 무는 조국 의혹
박지원 “조국 자택 강한 압수수색 충격적…아무래도 과하다”
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”"
"658","한국당, 나경원 아들 의혹에 류석춘 악재 …상승세 찬물 ‘속앓이’"
"659","2019-09-22 19:30"
"660","나경원 아들 원정출산 의혹 제기…홍준표도 지적
혁신위원장 지낸 류석춘 망언, 한국당에도 불똥
한국당 지지율↑…4개월만에 與와 최저치로 좁혀
""프레임 싸움 극한대결로…무당층 등 돌릴 수 있어""

자유한국당이 조국 법무부 장관 임명 강행에 반대하며 삭발과 단식, 촛불집회 및 장외투쟁에 더해 특검과 국정조사까지 추진하며 문재인 정부 규탄을 위한 총공세를 펼치고 있다. 조 장관 반대 여론과 맞물려 한국당 지지율도 상승세다.

하지만 최근 나경원 원내대표 아들 관련 의혹이 연달아 제기되고 한국당 혁신위원장을 지낸 류석춘 연세대 교수의 ‘위안부 매춘’ 발언까지 뭇매를 받으면서 ‘조국 정국’으로 모처럼 잡은 기회를 놓치는 것 아니냐는 우려가 당내에서도 나온다.

지난 10일 나 원내대표 아들의 논문 특혜 의혹을 시작으로 원정 출산 논란이 불거졌다. 나 원내대표는 이를 적극 해명하며 조 장관 이슈를 막기 위한 ‘물타기’를 경계했지만, 이 논란이 외신에 소개되고 여권은 물론 홍준표 한국당 전 대표까지 공론화하면서 비판 여론이 확대되는 상황이다.

홍 전 대표는 지난 21일 자신의 페이스북에 “핵심은 원정출산 여부다. 서울에서 출생했다고 말로만 하는 것보다 이에 대한 해법은 의외로 간단하다. 예일대 재학 중인 아들이 이중 국적인지 여부만 밝히면 그 논쟁은 끝난다”며 “이중 국적이 아니라고 굳게 믿는다. 분명히 천명하시고 여권의 조국 물타기에서 본인 및 당이 수렁에 빠지지 않도록 조속히 대처하길 기대한다”고 촉구했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

게다가 최근 류석춘 교수의 돌출 발언도 한국당의 발목을 잡고 있다. 류 교수는 연세대 전공과목 수업에서 일제강점기에 대한 강의 중 위안부와 관련해 “직접적인 가해자는 일본(정부)이 아니다. 위안부는 일본 민간이 주도하고 일본 정부가 방치한 것” 등의 발언을 한 것으로 전해졌다.

문제는 류 교수가 학계에서 뉴라이트 인사로 분류되는 대표적인 보수우파 인물이자, 자유한국당 혁신위원장을 지낸 바 있다는 점이다.

이에 한국당을 향한 정치권의 사과 요구가 거세지고 있다. 21일 이해식 민주당 대변인은 “한국당이 추종하는 우리나라 일부 몰지각한 보수 지식인의 민낯을 보는 듯하다”고 비판했고, 김정화 바른미래당 대변인도 논평에서 “가슴 아픈 역사 앞에 칼을 꽂는 막말을 보니 한국당 혁신위원장 출신답다”고 비꼬았다.

김성원 한국당 대변인도 이날 저녁 논평을 내고 “상처를 받으신 위안부 피해자와 유가족 그리고 국민 여러분께 깊은 유감을 표한다”며 “류 교수의 발언은 매우 부적절하고 국민께 지탄받아 마땅하다”고 지적했으나 파문이 쉽게 가라앉을 분위기가 아니다.

한국당은 조국 공세에 힘입어 지지율 상승세를 이어가고 있다. 최근엔 더불어민주당과 정당 지지율 차이를 4개월 만에 최저치로 좁혔다. 한국갤럽에 따르면 9월 3주차(17~19일) 정당 지지도 조사 결과 민주당 지지율은 지난 조사(9월 1주차) 대비 2%포인트 하락한 38%를 기록했다. 이런 상황에서 근래 예기치 못한 악재가 잇따르자 모처럼 살아난 당 분위기에 찬물을 끼얹는 형국이다.

일부 전문가들도 한국당 상승세가 계속될지에 의문을 표하고 있다. 막말 논란이나 나 원내대표 의혹이 확산된다면, 조국 국면에서 어렵게 흡수한 지지층을 다시 잃을 수 있다는 분석에서다.

정치학 박사인 장성호 건국대 행정대학원 교수는 “조국 이슈는 공정·정의라는 민주당의 정체성을 건드린 문제이기 때문에 민주당 지지층이 등을 돌린 케이스라면, 한국당의 두 이슈는 당 차원이라기보다 좀 더 개인적인 문제이자 무당층이 등을 돌린 경우”라고 진단했다.

장 교수는 “민주당은 이를 가지고 계속 강하게 드라이브를 걸겠지만 민주당이 지지층을 회복하기 위한 큰 모멘텀이 되진 못할 것 같다”면서도 “결국 프레임 싸움으로 흘러가면서 당 대 당의 극한 대결로 이어질 것이다. 한국당이 이 국면을 헤쳐나가려면 수준 낮은 정치 공세보다 의회 정신으로 투쟁하는 것이 장기적으로 필요하다고 본다”고 제언했다.

【서울=뉴시스】"
"661","“소주성-탈원전 폐기…중산층 70%로”…한국당 ‘민부론’ 발표"
"662","2019-09-22 20:44"
"663","자유한국당은 23일 문재인 정부의 국가 주도 경제를 민간 주도의 자유시장 경제로 전환해 2030년까지 1인당 국민소득 5만 달러를 달성하겠다고 밝혔다. 2030년까지 가구당 연간 소득 1억원을 이뤄내고, 중산층 비율 70%를 달성하겠다고도 했다.

한국당은 이날 국회 의원회관에서 이 같은 내용을 담은 2020 경제대전환 보고서 민부론(民富論)을 발표했다. 이날 열린 발표회에서 황교안 대표는 면바지와 운동화 차림에 무선 마이크를 끼고 애플 창업주 스티브 잡스 콘셉트의 프레젠테이션을 선보였다. 황 대표는 “소득주도성장은 실패했다. 반기업, 반시장 정책을 막고 자유와 창의의 동력으로 경제대전환을 이루겠다”며 “대한민국 경제가 코드 블루(응급상황) 상태다. 대한민국 경제가 급성 심근경색에 걸렸다”고 말했다. 그러면서 고용 절벽이 현실화됐고, 가계 살림은 어려워졌으며, 중산층이 감소하며, 빈부 격차가 확대되는 등 일하는 시대에서 ‘배급 시대’로 전락했다고 진단했다.

황 대표는 1인당 국민소득 5만 달러 등을 달성하기 위한 구체적인 전략으로 △국부(國富) 경제에서 민부(民富)의 경제로의 대전환 △국가주도 경쟁력에서 민(民)주도 경쟁력으로 전환 △자유로운 노동시장 구축 △나라가 지원하는 복지에서 민(民)이 여는 복지로의 지속가능한 복지 구현을 제시했다.

최고야 기자 best@donga.com
주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사"
"664","檢, 수사 최대한 진행뒤 조국부인 소환 방침…압축조사 가능성"
"665","2019-09-22 19:43"
"666","22일 이른 아침부터 서울 서초구 서울중앙지검 청사 앞은 취재진으로 붐볐다. 서울중앙지검 청사 입구엔 노란색 테이프로 포토라인까지 표시됐다. 조국 법무부 장관의 부인 동양대 정경심 교수가 소환 될 수 있다는 전망 때문이었다.

6일 대면조사 없이 사문서 위조 혐의로 기소된 정 교수의 소환 시기에 대해 검찰은 극도로 말을 아끼는 분위기다. 검찰은 조 장관 관련 수사를 최대한 진행한 뒤 정 교수를 소환 조사할 방침인 것으로 전해졌다. 현직 장관의 부인인 만큼 여러 번 조사하기보다는 한, 두차례 압축적인 조사를 벌일 가능성이 높다는 것이다. 검찰은 정 교수의 공개 소환을 검토 중인 것으로 알려졌다.

동양대에 휴직 신청서를 제출하고, 언론 접촉을 피했던 정 교수는 20일 밤 서울 방배동 자택 앞에서 취재진의 카메라에 포착됐다. 정 교수가 조 장관과 함께 귀가하는 모습이 담겼다. 퇴근 후 자택에 있던 조 장관이 외출해 정 교수를 차에 태워 돌아온 것으로 알려졌다. 조 장관 부부의 귀가 직전엔 조 장관의 딸 조모 씨가 모자를 푹 눌러쓴 채 집에 들어가는 모습이 포착됐다. 조 장관은 22일 아들과 함께 외출하는 모습도 목격됐다. 조 장관의 아들은 왼손에 쓰레기봉투를 들고 있었다.

정 교수는 조 장관이 임명 된 당일인 9일부터 11일까지 서울 동작구의 한 병원에 입원한 것으로 밝혀졌다. 이 병원 7층의 1인실에 정 교수가 입원한 것으로 전해졌다. 병원장은 채널A와의 인터뷰에서 “조 장관과 내가 함께 아는 후배의 소개로 정 교수가 입원했다”고 밝혔다. 앞서 조 장관은 임명 사흘 전인 6일 국회 인사청문회에서 “아내가 몸이 아프다“고 말한 바 있다.

김예지기자 yeji@donga.com
주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사
꼬리 무는 조국 의혹
박지원 “조국 자택 강한 압수수색 충격적…아무래도 과하다”
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”"
"667","한국당, 나경원 아들 의혹에 류석춘 악재 …상승세 찬물 ‘속앓이’"
"668","2019-09-22 19:30"
"669","나경원 아들 원정출산 의혹 제기…홍준표도 지적
혁신위원장 지낸 류석춘 망언, 한국당에도 불똥
한국당 지지율↑…4개월만에 與와 최저치로 좁혀
""프레임 싸움 극한대결로…무당층 등 돌릴 수 있어""

자유한국당이 조국 법무부 장관 임명 강행에 반대하며 삭발과 단식, 촛불집회 및 장외투쟁에 더해 특검과 국정조사까지 추진하며 문재인 정부 규탄을 위한 총공세를 펼치고 있다. 조 장관 반대 여론과 맞물려 한국당 지지율도 상승세다.

하지만 최근 나경원 원내대표 아들 관련 의혹이 연달아 제기되고 한국당 혁신위원장을 지낸 류석춘 연세대 교수의 ‘위안부 매춘’ 발언까지 뭇매를 받으면서 ‘조국 정국’으로 모처럼 잡은 기회를 놓치는 것 아니냐는 우려가 당내에서도 나온다.

지난 10일 나 원내대표 아들의 논문 특혜 의혹을 시작으로 원정 출산 논란이 불거졌다. 나 원내대표는 이를 적극 해명하며 조 장관 이슈를 막기 위한 ‘물타기’를 경계했지만, 이 논란이 외신에 소개되고 여권은 물론 홍준표 한국당 전 대표까지 공론화하면서 비판 여론이 확대되는 상황이다.

홍 전 대표는 지난 21일 자신의 페이스북에 “핵심은 원정출산 여부다. 서울에서 출생했다고 말로만 하는 것보다 이에 대한 해법은 의외로 간단하다. 예일대 재학 중인 아들이 이중 국적인지 여부만 밝히면 그 논쟁은 끝난다”며 “이중 국적이 아니라고 굳게 믿는다. 분명히 천명하시고 여권의 조국 물타기에서 본인 및 당이 수렁에 빠지지 않도록 조속히 대처하길 기대한다”고 촉구했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

게다가 최근 류석춘 교수의 돌출 발언도 한국당의 발목을 잡고 있다. 류 교수는 연세대 전공과목 수업에서 일제강점기에 대한 강의 중 위안부와 관련해 “직접적인 가해자는 일본(정부)이 아니다. 위안부는 일본 민간이 주도하고 일본 정부가 방치한 것” 등의 발언을 한 것으로 전해졌다.

문제는 류 교수가 학계에서 뉴라이트 인사로 분류되는 대표적인 보수우파 인물이자, 자유한국당 혁신위원장을 지낸 바 있다는 점이다.

이에 한국당을 향한 정치권의 사과 요구가 거세지고 있다. 21일 이해식 민주당 대변인은 “한국당이 추종하는 우리나라 일부 몰지각한 보수 지식인의 민낯을 보는 듯하다”고 비판했고, 김정화 바른미래당 대변인도 논평에서 “가슴 아픈 역사 앞에 칼을 꽂는 막말을 보니 한국당 혁신위원장 출신답다”고 비꼬았다.

김성원 한국당 대변인도 이날 저녁 논평을 내고 “상처를 받으신 위안부 피해자와 유가족 그리고 국민 여러분께 깊은 유감을 표한다”며 “류 교수의 발언은 매우 부적절하고 국민께 지탄받아 마땅하다”고 지적했으나 파문이 쉽게 가라앉을 분위기가 아니다.

한국당은 조국 공세에 힘입어 지지율 상승세를 이어가고 있다. 최근엔 더불어민주당과 정당 지지율 차이를 4개월 만에 최저치로 좁혔다. 한국갤럽에 따르면 9월 3주차(17~19일) 정당 지지도 조사 결과 민주당 지지율은 지난 조사(9월 1주차) 대비 2%포인트 하락한 38%를 기록했다. 이런 상황에서 근래 예기치 못한 악재가 잇따르자 모처럼 살아난 당 분위기에 찬물을 끼얹는 형국이다.

일부 전문가들도 한국당 상승세가 계속될지에 의문을 표하고 있다. 막말 논란이나 나 원내대표 의혹이 확산된다면, 조국 국면에서 어렵게 흡수한 지지층을 다시 잃을 수 있다는 분석에서다.

정치학 박사인 장성호 건국대 행정대학원 교수는 “조국 이슈는 공정·정의라는 민주당의 정체성을 건드린 문제이기 때문에 민주당 지지층이 등을 돌린 케이스라면, 한국당의 두 이슈는 당 차원이라기보다 좀 더 개인적인 문제이자 무당층이 등을 돌린 경우”라고 진단했다.

장 교수는 “민주당은 이를 가지고 계속 강하게 드라이브를 걸겠지만 민주당이 지지층을 회복하기 위한 큰 모멘텀이 되진 못할 것 같다”면서도 “결국 프레임 싸움으로 흘러가면서 당 대 당의 극한 대결로 이어질 것이다. 한국당이 이 국면을 헤쳐나가려면 수준 낮은 정치 공세보다 의회 정신으로 투쟁하는 것이 장기적으로 필요하다고 본다”고 제언했다.

【서울=뉴시스】"
"670","홍준표 “원정출산 의혹 밝히라”…나경원 “서울 병원서 아들 낳았다”"
"671","2019-09-22 19:10"
"672","나경원 자유한국당 원내대표(왼쪽) 홍준표 전 자유한국당 대표ⓒ 뉴스1

자유한국당 홍준표 전 대표가 나경원 원내대표를 겨냥해 ‘원정 출산 의혹을 밝히라’고 촉구하면서도 내홍이 확산되는 양상이다. 삭발 릴레이와 장외 집회, 경제정책 발표 등 조국 법무부 장관 사퇴를 촉구하는 대여 투쟁을 벌이고 있는 상황에서 ‘내부 총질하고 있다’는 말도 나오고 있다.

홍 전 대표는 21일 페이스북에 나 원내대표 아들의 원정 출산 의혹을 거론하며 “서울에서 출생했다고 말로만 하는 것보다 아들이 이중국적인지 밝히면 논쟁이 끝난다”고 적었다. 이어 2005년 국회의원 당시 원정 출산을 방지하는 국적법 개정안을 제출했던 일화를 꺼냈다. 그리고 “불법 병역 면탈이나 하는 한국 특권층들의 더러운 민낯이 바로 원정 출산”이라고 주장했다. 12일 ‘조국 임명을 못 막으니 (나 원내대표는) 사퇴하라’고 했던 홍 전 대표의 두 번째 저격이다.

그러자 민경욱 의원은 21일 페이스북에 “하나가 돼서 싸워도 조국 공격하기엔 벅차다. 내부 총질은 적만 이롭게 할 뿐”이라고 했다. 또 다른 한국당 의원은 22일 동아일보와의 통화에서 “홍 전 대표의 목적은 오로지 자기 이름 석자 알리려는 게 전부”라고 말했다.

나 원내대표는 원정 출산 의혹은 사실무근이라고 반박했다. 나 원내대표는 21일 서울 광화문 집회에서 “부산 살면서 친정이 있는 서울의 병원에서 아들을 낳았다”며 “문재인 대통령과 조국, 황교안 대표와 제 자녀 다 특검하자”고 말했다. 22일에는 “홍 전 대표 발언에는 언급할 필요성이 없다”고 말했다. 나 원내대표 측은 “아들의 서울 병원 출생 증명서 등 관련 서류도 다 갖고 있지만 정치공세에 일일이 대응할 가치가 없다”고 말했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

조동주 기자 djc@donga.com
최고야 기자 best@donga.com"
"673","조국청문회2R…野, 정경심·5촌조카 등 국감 증인 대거 신청"
"674","2019-09-22 18:57"
"675","조국 법무부장관 후보자가 6일 서울 여의도 국회에서 열린 인사청문회장에 잠시 생각에 잠겨 있다.2019.9.6/뉴스1 ⓒ News1

자유한국당과 바른미래당 등 야당이 ‘제2의 조국 인사청문회’를 벼르며, 국정감사 증인 신청에 공을 들이고 있다.

자유한국당은 다음달 2일부터 열리는 국정감사에 조국 법무부장관 부인 정경심 동양대 교수 등을 대거 증인으로 신청했다.

22일 자유한국당과 바른미래당에 따르면, 다음달 2~21일 열리는 국정감사에 정경심 교수를 비롯해 조국 장관의 5촌조카로 구속된 조모씨, 조 장관의 처남 정모 씨, 이상훈 코링크프라이빗에쿼티 대표 등을 증인으로 신청했다.

야당이 이번 국정감사를 ‘조국 국감’으로 공언하면서 피감 부처와 기관들도 곤혹스런 입장이다. 조 장관의 가족 관련 의혹이나 검찰개혁, 청와대와 연관돼 있는 국회 운영위원회, 법제사법위원회, 정무위원회, 교육위원회 등에서 청문회급 난타전이 예상된다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

한국당 정무위원회 간사인 김종석 의원은 이날 뉴스1과의 통화에서 “정무위에서는 정경심 교수와 5촌 조카 등 사모펀드 의혹과 관련한 관계자들을 모두 부르기로 결정했다”며 “그러나 민주당 측에서 단 한명도 받아들이고 있지 않고 있는데 민주당은 진실을 밝히지 않겠다는 것인지 매우 유감”이라고 말했다.

정무위 관계자는 “한국당의 요청에 민주당 간사가 지도부와 증인 신청 명단을 논의해보겠다고 했지만 민주당 지도부가 완강한 것 같다”며 “청와대의 허락이 떨어져야 하기 때문에 증인 합의가 쉽지 않아 보인다”고 설명했다.

검찰 수사가 속도를 내고 있는 조국 장관 딸의 동양대 표창장 위조 의혹과 부산대 의학전문대학원 입학과정, 사학재단 웅동학원 등을 샅샅이 파헤치겠다는 야당은 교육위원회에서도 관련 인물들들 대거 증인으로 신청했다.

현재 정경심 교수는 표창장 위조에 관한 혐의로 불구속기소됐으며, 조 장관의 딸도 지난 16일 검찰에 비공개로 소환돼 조사를 받은 상황이다.

이에대한 철저한 검증을 벼르고 있는 야당은 조 장관 딸에 인턴경력증명서를 발급한 서울대 공익인권법센터장이자 조 장관 은사인 한인섭 서울대 교수와 고등학생인 조 장관 딸을 논문 제1저자로 올린 장영표 단국대 의대 교수, 고려대 입학처장을 비롯해 부산대 의전원 교수와 공주대 교수, 한영외고 관계자 등을 모조리 증인 신청명단에 올렸다.

이에대해 민주당은 최성해 동양대 총장을 부르는 데만 동의한 것으로 전해졌다.

교육위원회 바른미래당 간사인 임재훈 의원은 이날 뉴스1과의 통화에서 “한국당이 조국 딸과 관련된 대학 관계자들을 모두 불렀는데, 바른미래당은 내일 전체회의에서 마지막으로 협상한다는 방침”이라고 말했다. 그러면서 “민주당은 최성해 동양대 총장만 동의했는데 최 총장의 학력 부문을 공격할 것”이라고 말했다.

한국당은 조국 장관의 딸도 국정감사에 증인으로 부르자고 요구하고 있지만, 바른미래당은 딸을 국감장에 세우는 것은 가능성이 낮으니, 대신 다른 나머지 가족들은 증인으로 부르자는 입장인 것으로 전해졌다.

한편 더불어민주당은 나경원 의원의 부친이 운영 중인 사학재단 ‘홍신학원’ 관련 증인을 신청하는 안을 검토 중이다.

다만 공식적으로는 검토 중인 단계라고 말을 아끼고 있다. 민주당 원내관계자는 뉴스1과의 통화에서 “나경원 원내대표를 겨냥한 증인을 부르는 것도 언급되고 있는 것이 사실이지만, 아직 공식화하기에는 이르다”고 말했다.

(서울=뉴스1)
꼬리 무는 조국 의혹
원희룡 “조국 장관, 친구야 이제라도 정신차리고 내려오라”
박지원 “조국 자택 강한 압수수색 충격적…아무래도 과하다”
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감"
"676","美 특수정찰기인 RC-135W, 수도권 상공서 대북 감시 비행"
"677","2019-09-22 18:52"
"678","미국의 특수정찰기인 RC-135W가 19일 서울을 비롯한 수도권 상공에서 대북 감시 비행을 한 것으로 확인됐다. 앞서 이 정찰기는 북한이 북-미 실무협상 재개를 시사한 16일에도 서울 인근 상공에 출격한 바 있다. 22일 군용기 추적 사이트 ‘에어크래프트 스폿’에 따르면 RC-135W 1대는 19일 서해 상공으로 들어와 약 10km 고도로 인천과 서울, 남양주를 거쳐 춘천 인근까지 비행했다.

‘리벳 조인트’로 불리는 RC-135W는 첨단 전자센서로 통신·신호정보(SIGINT·시긴트)를 수집·분석하는 게 주요 임무다. 휴전선 이남에서도 북한 전역의 미사일 발사와 관련된 전자 신호와 교신 정보를 파악할 수 있다. 5월 이후 최근까지 북한의 신형 무기 4종의 연쇄 도발을 전후해 RC-135 계열 정찰기들이 한국으로 날아왔다. 이 때문에 이번에도 도발 징후가 포착된 게 아니냐는 관측이 나온다. 김정일 북한 국무위원장이 10일 평안남도 개천에서 초대형방사포(KN-25)의 발사를 참관한 뒤 “연속 사격 시험만 진행하면 될 것”이라고 밝힌 만큼 추가 도발 가능성이 크기 때문이다. 북-미 실무협상 공조 논의 등을 위해 23일(현지 시간) 미국 뉴욕에서 열리는 한미 정상회담을 앞두고 긴장을 고조시키는 행위를 하지 말라는 미국의 대북 경고라는 관측도 나온다.

윤상호 군사전문기자 ysh1005@donga.com
주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사"
"679","與, 한국당 ‘민부론’에 “이명박 ‘747’, 박근혜 ‘줄푸세’ 공약 재탕”"
"680","2019-09-22 17:30"
"681","""'국부론' 작가, 아담 스미스가 무덤에서 콧방귀 뀔 일""
""대외 여건 변화 언급 없이 자유경쟁 원칙만 내세워""
""경제 비전을 말한 것이 아니라 정치적 선전 늘어놔""
""MB '747'·박근혜 '줄푸세' 환생…대기업 중심 낙수정책""

더불어민주당은 22일 자유한국당이 발표한 ‘민부론’에 대해 “경제 비전을 말한 것이 아니라 정치적 선전을 늘어놓은 것이나 다름없다”고 지적했다.

이해식 민주당 대변인은 이날 오후 현안 브리핑을 통해 “작금의 경제상황은 언급하지 않은 채 문재인 정부의 정책만을 비난하기에 바빴다”며 이같이 밝혔다.

한국당의 민부론은 현 정부의 소득주도성장 및 포용성장 정책이 아닌 개인과 기업의 ‘자유경쟁’을 통해 국가가 아닌 시민의 부가 증대되는 나라를 만들겠다는 내용이다. 이를 통해 2030년 ▲1인당 국민소득 5만 달러 ▲가계당 연간소득 1억원 ▲중산층 비중 70% 달성 등을 이뤄내겠다는 목표도 담겼다.

이 대변인은 “현재 당면하고 있는 글로벌 경기 둔화, 미중 무역 갈등과 보호무역주의 강화, 일본의 수출규제, 영국의 브렉시트 등 대외 여건의 변화와 이런 문제 극복을 위해 IMF(국제통화기금), 세계은행 등이 적극적인 재정의 역할을 주문하는 것에 대해서는 한 마디 언급이 없었다”고 꼬집었다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이어 “자유경쟁 원칙만 내세우면 대한민국 경제가 대전환 되고 정부의 과보호에서 벗어나 활력을 되찾을 것처럼 선전한 것”이라며 “‘실현가능성은 알 바 아니고 그냥 사람들 관심만 끌면 된다’는 이명박 전 대통령의 747(연평균 7% 성장과 10년 뒤 1인당 소득 4만 달러, 세계 7대 강국 진입) 공약과 판박이고 박근혜 전 대통령의 줄푸세(세금과 정부 규모를 ‘줄’이고, 불필요한 규제를 ‘풀’고, 법질서를 ‘세’우자) 공약의 환생”이라고 주장했다.

이 대변인은 “747과 줄푸세, 공히 노동과 복지는 제쳐두고 재벌 대기업 중심의 성장 일변도 정책이자 낙수정책이라는 것을 우리는 경험한 바 있다”고 보탰다.

한국당의 민부론이 아담 스미스의 ‘국부론’에서 파생됐다는 점을 들어 비판하기도 했다.

이 대변인은 “아담 스미스가 무덤에서 콧방귀를 뀔 일”이라며 “자본주의가 태동하던 때의 자유 경쟁적 자본주의의 원리를 2019년 대한민국 경제에 적용하려는 용기가 가상하다. 이 작업에 수 십 명의 경제학자가 동원됐다니 믿기지 않는다”고 했다.

그러면서 “황 대표는 혹세무민하지 말아야 한다. 아담 스미스의 권위에 의존해 새로운 이론과 비전으로 무장한 것처럼 보이려 했지만 결국 과거 이명박, 박근혜 정부의 정책을 재탕한 수준에 머물고 말았다”며 “두 번이나 연기해 결과가 주목됐던 민부론의 실상은 참으로 아쉽고 민망하다”고 덧붙였다.

【서울=뉴시스】"
"682","나경원 “자녀 의혹 동시 특검, 여당과 진지한 논의하겠다”"
"683","2019-09-22 17:22"
