"","x"
"604","日 월드컵 참가 英럭비팀, 야스쿠니 방문 ‘물의’"
"605","2019-09-21 03:00"
"606","주일 英대사 “방문말라” 질책… 日누리꾼은 “紳士의 나라” 궤변
등번호 9번 유니폼 받은 아베 ‘멈칫’… 日언론 “헌법 9조 개헌 떠올린듯”


여름올림픽, 축구 월드컵과 함께 세계 3대 스포츠 대회로 꼽히는 제9회 럭비 월드컵이 20일부터 11월 2일까지 일본에서 열린다. 20개 본선 진출국 중 영국 육군 럭비팀 선수 27명이 13일 제2차 세계대전의 핵심 전범이 합사된 야스쿠니신사를 단체 관광하며 웃는 사진을 트위터에 올린 사실이 뒤늦게 알려져 비판이 일고 있다. 한국팀은 예선 탈락했다.

18일(현지 시간) 더타임스에 따르면 폴 매든 주일 영국대사는 최근 야스쿠니신사 방문으로 물의를 빚은 영국 럭비팀을 질책하며 “더 이상 어떤 신사도 방문하지 말라”고 주의를 줬다. 특히 일부 일본 누리꾼은 이 사진을 퍼 나르며 “영국의 기사도와 일본의 무사도가 통했다” “신사의 나라여서 한국과 다르다”는 망언까지 했다. 영국 럭비팀은 비판이 커지자 사진을 삭제했다.

이번 방문을 주재한 아티 쇼 중령은 “매우 부주의했다. 몇몇 국가에 민감한 사안인 줄 알지 못했다”고 유감을 표했다. 제2차 세계대전으로 약 50만 명의 영국인이 숨졌다는 점을 감안할 때도 이들의 행동이 매우 부적절했다는 지적이 나온다.

저신다 아던 뉴질랜드 총리는 강력한 우승 후보인 자국팀을 응원하기 위해 일본을 찾았다. 그는 19일 도쿄 총리 관저에서 아베 신조(安倍晋三) 총리와 만나 양국 선수의 유니폼을 교환했다. 자신의 이름 ‘신조(SHINZO)’와 등번호 ‘9’가 새겨진 티셔츠를 받아든 아베 총리는 잠시 쓴웃음을 지었다. 마이치니신문은 전쟁 가능한 일본을 만들기 위한 ‘헌법 9조’ 개헌을 추진하고 있는 아베 총리가 숫자 ‘9’를 ‘헌법 9조’와 연관시켰을 가능성이 있다고 해석했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

도쿄=김범석 특파원 bsism@donga.com"
"607","최태원 “회장직 20년, 이런 지정학적 위기 처음”"
"608","2019-09-21 03:00"
"609","美 ‘SK의 밤’ 행사서 발언
“미중 무역갈등-日수출규제 등 쉽게 끝나지 않을 갈등 불거져
국산화 등 다양한 대안 찾아야”
19일 미국 워싱턴에서 개최된 ‘SK의 밤(SK Night)’ 행사에서 인사말을 하고 있는 최태원 SK그룹 회장. SK그룹 제공
“20년간 회장으로 재직하면서 이런 종류의 지정학적 위기는 처음이다. 이렇게까지 지정학이 비즈니스를 흔들어 본 적이 없는데….”

최태원 SK그룹 회장이 19일(현지 시간) 미국 워싱턴 SK하이닉스 지사에서 열린 ‘SK의 밤(SK Night)’ 행사에서 특파원들과 만나 이같이 말했다. 최 회장이 언급한 지정학적 위기는 사우디아라비아 석유시설 피폭, 미중 무역갈등 등을 의미하는 것으로 보인다. 최 회장은 “지정학적 위기가 30년은 갈 것으로 보고 있다. 이게 단시일에 끝날 것 같지 않으니 적응하는 법을 찾아야 할 것”이라고도 덧붙였다.

최 회장은 또 일본의 수출 규제 대응과 관련해 “국산화라기보다 대안(alternative way)을 찾아야 한다고 생각한다. 국산화를 배제한다는 게 아니라 일단 대안을 먼저 찾는 게 좋다”고 말했다. 최 회장은 또 “(일본이) 물건을 안 팔면 다른 데서 구해야 하는데 결정적인 부품은 그렇게 할 수도 없을 것”이라며 “그랬다가는 세계 공급망이 부서진다. 우리만 피해를 보는 게 아니라 그 뒤에 고객에게 문제가 된다. 이를 무기화하는 것은 별로 좋은 일은 아니다”라고 지적했다.

이정은 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

‘SK의 밤’은 SK그룹이 미국 정·재계 주요 인사들과 교류하며 협력을 모색하는 자리로 올해 2회째를 맞았다. 올해 행사에는 캐런 켈리 상무차관, 하원 법사위 간사인 더그 콜린스 하원의원(공화·조지아), 존 베이너 전 하원의장, 캐슬린 스티븐스 및 마크 리퍼트 전 주한 미국대사 등 250여 명이 참석했다. SK그룹에서는 최 회장 외에 조대식 SK수펙스추구협의회 의장, 김준 SK이노베이션 사장, 박정호 SK텔레콤 사장 등이 참석했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

최 회장은 행사에서 “SK그룹은 최근 3년간 미국에 50억 달러(약 5조9500억 원)를 투자했고 향후 3년간 100억 달러(약 11조9000억 원)를 추가 투자하겠다”며 “지난 한 해 동안 미국에서 24억 달러(약 2조8600억 원)의 사회적 가치를 창출한 것으로 집계됐다”고 강조했다.

최 회장은 행사 전 윌버 로스 상무장관, 존 햄리 전략국제문제연구소(CSIS) 소장, 에드윈 퓰너 헤리티지재단 회장 등과 만나 세계 정치·경제 동향에 관한 의견을 교환했다.

워싱턴=이정은 특파원 lightee@donga.com / 서동일 기자"
"610","이재용, 日재계 초청으로 아베와 한자리에"
"611","2019-09-21 03:00"
"612","럭비월드컵 개회식 VIP석 앉아… ‘한국은 여전히 주요 파트너’ 메시지
이재용 삼성전자 부회장(사진)이 20일 일본 도쿄에서 열린 ‘2019 일본 럭비 월드컵’ 개회식과 개막전을 참관했다. 일본 재계의 초청을 받아 참석한 것이다.

이날 개막식에는 아키시노노미야 왕세자 부부, 아베 신조 일본 총리, 저신다 아던 뉴질랜드 총리, 미타라이 후지오 경단련 명예회장 등 정재계 인사들이 참석했다. 이 부회장과 아베 총리 등은 VIP석인 스카이박스에서 함께 개회식과 개막전을 참관했다. 이 자리에서 이 부회장은 각국 정상 및 일본 정재계 인사들과 대화를 나눈 것으로 알려졌다.

이 부회장은 14일 사우디아라비아로 출국해 17일 무함마드 빈 살만 왕세자를 만나고 19일 새벽에 귀국했다. 이어 국내 현안 등을 보고받은 뒤 저녁에 도쿄로 향했다. 럭비 월드컵 개회식 참석에 앞서 삼성전자 일본법인 경영진으로부터 현지 사업 현황을 보고받고 중장기 사업 방향을 논의하기도 했다.

재계는 한일 갈등이 첨예한 상황에서도 일본 재계가 이 부회장을 초청한 점을 주목하고 있다. 정치적 긴장 관계 속에서도 일본 경제계가 한국 기업을 여전히 중요한 파트너로 보고 있다는 의미로 해석될 수 있기 때문이다. 한 재계 관계자는 “럭비는 일본에서 인기 스포츠이고, 내년 도쿄 올림픽 예행연습 성격도 있어 럭비 월드컵에 대한 일본 국민의 관심이 높다”며 “이 부회장의 참관으로 한국이 중요한 파트너임을 일본 현지에 알리는 효과가 있을 것”이라고 말했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

실제로 럭비 월드컵 전 경기 관람 티켓이 95% 이상 팔리는 등 일본은 축제 분위기다. 럭비 월드컵은 여름 올림픽, 축구 월드컵과 함께 세계 3대 스포츠 이벤트로 꼽힌다. 아시아에서는 처음으로 열렸고, 세계 20여 개국이 참가했다. 이날 일본 대 러시아의 개막전을 시작으로 11월 2일까지 일본 전역에서 열린다.

삼성도 럭비와 인연이 깊은 편이다. 고교 시절부터 럭비를 즐겼던 이건희 삼성전자 회장은 1997년 4월 동아일보에서 연재하던 칼럼에서 “럭비는 한번 시작하면 눈비가 와도 중지하지 않고 계속한다”며 “악천후를 이겨내는 불굴의 투지, ‘럭비 정신’으로 어려움을 이겨내야 한다”고 강조하기도 했다.

김현수 기자 kimhs@donga.com"
"613","트럼프 “새 방법” 18시간만에 北 화답"
"614","2019-09-21 03:00"
"615","김명길 ‘北 수석대표’ 밝히며 담화
“낡은 틀에 매달린 말썽꾼 사라지고 트럼프 특유의 정치적 기질 발현”
北美 이견 해소 안돼 ‘신중론’ 우세
문정인 “2, 3주내 실무접촉 열릴것… 北 불가침협정 요구에 美대응 주목”
도널드 트럼프 미국 대통령이 북-미 비핵화 협상에 ‘새로운 방법(new method)’이 필요하다고 강조한 것이 언론을 통해 공개된 지 약 18시간 만에 북한이 “트럼프 대통령의 현명한 정치적 결단을 환영한다”며 화답하고 나섰다. 특히 김명길 북한 외무성 순회대사가 자신이 ‘북한 실무협상 수석대표’인 것을 직접 밝히며 20일 첫 담화를 내 실무협상 재개가 초읽기에 들어갔음을 알렸다.

트럼프 대통령은 18일(현지 시간) 기자들과 만나 최근 해임된 존 볼턴 전 백악관 국가안보보좌관을 비판하며 “볼턴은 ‘리비아 모델(전면적 선(先)비핵화, 후(後)보상)’을 언급해 (북-미 협상을) 어렵게 만들었다. 존 (볼턴)은 (리비아 모델을 지지한) 이들이 얼마나 일을 못했는지 돌아봐야 하며 ‘새로운 방법’이 좋을지 모른다는 점을 돌이켜봐야 할 것”이라고 말했다. 비핵화 단계 및 기간을 최대치로 압축한 ‘일괄 타결’을 선호했던 볼턴 전 보좌관을 깎아내리면서 보다 유연한 대북 접근법의 적용 가능성을 열어둔 셈이다.

북한은 20일 트럼프 대통령의 유화적인 발언이 공개되자 즉각 환영의 뜻을 밝혔다. 김 대사는 이날 오후 조선중앙통신을 통해 공개한 담화에서 “시대적으로 낡은 틀에 매달려 모든 것을 대하던 거추장스러운 말썽꾼(볼턴 전 보좌관)이 미 행정부에서 사라졌다”며 “낡은 방법으로는 분명히 안 된다는 것을 알고 새로운 대안으로 해보려는 정치적 결단은 이전 미국 집권자들은 생각조차 할 수도 없었던 트럼프 대통령 특유의 정치감각과 기질의 발현”이라고 평가했다.

김 대사는 이어 “미국 측이 이제 진행되게 될 조미(북-미)협상에 제대로 된 계산법을 가지고 나오리라고 기대한다”며 “그 결과에 대하여 낙관하고 싶다”고도 했다. 미국이 2월 하노이 회담 때와는 다른 전향적인 입장을 갖고 협상에 임할 것이란 상당한 기대감을 드러낸 것이다.

관련기사
北김명길 “트럼프 새로운 방법 결단 환영”

하지만 ‘하노이 결렬’을 초래한 북-미 간 이견이 근본적으로 해소됐다는 징후는 없어 실제 협상 전개를 지켜봐야 한다는 신중론이 아직 우세하다. 트럼프 대통령과 김 대사 또한 지나친 낙관은 경계했다. 트럼프 대통령은 18일 볼턴 전 보좌관을 비판하면서도 “(협상이 잘되지 않을 거라는) 그가 맞을 수도, 틀릴 수도 있다. 두고 보자”고 했다. 김 대사는 담화에서 “트럼프 대통령이 언급한 ‘새로운 방법’에 어떤 의미가 함축돼 있는지 그 내용을 나로서는 다 알 수 없다”며 “신뢰를 쌓으며 실현 가능한 것부터 하나씩 단계적으로 풀어나가는 것이 최상의 선택이라는 취지가 아닌가 싶다”라고 말했다.

문정인 대통령통일외교안보특보는 20일 서울의 한 호텔에서 열린 강연에서 “(북-미) 실무접촉이 2∼3주 안에 열릴 것”이라면서도 협상의 쟁점이 될 것으로 꼽히는 북한의 ‘체제 보장’ 요구와 관련해 “(북한이) 불가침 협정을 맺자고 나올 텐데 얼마나 미국이 준비됐나 확신이 서지 않는다”고 말했다. 신범철 아산정책연구원 안보통일센터장은 “(김 대사는) 미국에 양보를 계속 요구하고 있다. 북한 입장이 바뀐 건 없다”고 분석했다.

로버트 아인혼 전 미 국무부 비확산·군축담당 특보는 19일 서울 광화문에서 열린 주미 특파원 출신 언론인 모임인 ‘한미클럽’ 간담회에서 북-미 실무협상에 대해 “아직 장소와 시간이 정해지지 않은 것으로 들었다”면서 스웨덴 스톡홀름, 오스트리아 빈, 스위스 제네바 등 유럽을 유력 개최 장소로 꼽았다.

한기재 기자 record@donga.com
북미 비핵화 협상
北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나
국정원 “북미 실무협상 열리면 연내 정상회담도 가능”
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"616","홍남기 “WTO 개도국특혜 유지 여부 내달 결정”"
"617","2019-09-21 03:00"
"618","트럼프 “불공평한 이득” 주장에 대응
홍남기 “국익 우선”… 지위 포기 가능성
洪부총리 대외경제장관회의 주재 정부가 세계무역기구(WTO)에서 한국의 개발도상국 지위 유지 문제와 관련해 국익을 우선시하겠다고 밝혔다. 홍남기 경제부총리가 20일 대외경제장관회의에서 모두발언을 하고 있다. 뉴시스
홍남기 경제부총리 겸 기획재정부 장관은 20일 한국이 세계무역기구(WTO)에서 향후 개발도상국 지위를 유지하는 문제와 관련해 “국익을 우선해 대응하겠다”고 밝혔다. 국가 전체의 득실을 따져 판단하겠다는 것으로 개도국 지위 포기 가능성을 시사한 것이라는 분석이 나온다.

홍 부총리는 이날 정부서울청사에서 주재한 대외경제장관회의에서 “개도국 특혜는 향후 국내 농업에 직접적인 영향을 미칠 수 있는 중요한 사안으로 신중하게 접근해야 한다”며 이같이 말했다. 대외경제장관회의에서 WTO 개도국 지위 유지 문제를 공식 안건으로 상정해 논의한 것은 처음이다.

이와 관련해 홍 부총리는 한국 경제의 위상, 대내외 동향, 한국 경제에 미치는 영향 등 3가지 원칙에 따라 대응할 것이라고 했다. 주요 20개국(G20) 국가인 한국이 개도국 지위를 유지하는 것에 대한 국제사회의 반응 등을 종합적으로 고려하겠다는 것이다. 그는 “농업계 등 이해 당사자와 충분히 소통하겠다”고도 했다. 홍 부총리는 이날 회의 후 기자들과 만나 “10월 대외경제장관회의를 개최해 거기서 개도국 지위 유지 여부를 결정하는 것을 목표로 하고 있다”고 말했다.

미국 도널드 트럼프 대통령은 7월 26일 “WTO 개도국이 불공평한 이득을 얻고 있다”며 미 무역대표부(USTR)에 향후 90일 내 WTO 개도국 기준을 바꿔 개도국이 아닌 국가가 특혜를 누리지 못하게 하라고 지시했다. 중국을 겨냥한 조치지만 한국도 타깃에 포함됐다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

한국은 1995년 우루과이라운드(UR)를 통해 농업 분야에서 개도국 지위를 인정받았다. 24년 만에 한국이 개도국 지위를 포기하면 국내 농민에게 주는 직불금 등 농업 관련 보조금과 외국 농산물 수입 규제에서 영향을 받을 수 있다.

김준일 기자 jikim@donga.com"
"619","美, 6년만에 한국 ‘예비 불법어업국’ 재지정"
"620","2019-09-21 03:00"
"621","“남극 불법어로” 2년내 개선요구… FTA 따른 환경협의 첫 요청도
미국 상무부가 한국 원양어선의 남극 수역 불법 어로 활동을 이유로 한국을 ‘예비 불법 어업국(IUU)’으로 19일(현지 시간) 지정했다. 한일 군사정보보호협정(GSMOIA·지소미아) 파기 등의 문제로 껄끄러워진 한미 관계에 새 암초가 될 가능성이 있다는 분석이 제기되고 있다.

20일 해양수산부에 따르면 미 상무부 산하 해양대기청(NOAA)은 의회에 제출하는 ‘2019년 국제어업관리 개선보고서’에서 한국을 멕시코, 에콰도르와 함께 예비 불법 어업국으로 지정했다. 두 척의 어선이 어장 폐쇄 통보 후에도 2, 3일간 어로 활동을 하는 불법을 저질렀기 때문이다. 미국은 한국의 원양산업발전법에 과징금 제도가 도입되는지 등을 2년간 살펴본 뒤 최종 판단한다. 불법 어업국으로 지정되면 미국 항만 입항 거부나 수산물 수입 제한 등 제재 조치가 가해질 수 있다.

같은 날 미국무역대표부(USTR)도 “불법 어업과 싸우기 위한 노력의 일환으로 한미 자유무역협정(FTA)에 따른 환경 협의를 처음으로 요청한다”고 밝혔다. 미국은 2013년 1월(2015년 2월 해제) 한국을 예비 불법 어업국으로 지정했을 때는 한미 FTA 협정을 거론하지 않았다.

해수부는 이에 대해 “지난달 22일 워싱턴에서 가진 면담에서 NOAA 측은 원양산업발전법이 개정되면 지정을 해제하기로 했다”고 밝혔다. 그러나 23일(현지 시간) 한미 정상회담을 앞둔 시점에 무역 현안을 다루는 USTR까지 나서 FTA를 거론했다는 점은 이례적이라는 분석이 나온다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

유원모 기자 onemore@donga.com / 뉴욕=박용 특파원"
"622","해리스 “강경화와 헬기 타고 미군기지로” 트위터 공개"
"623","2019-09-21 03:00"
"624","강경화 외교부 장관과 해리 해리스 주한 미국대사가 20일 오전 미군 블랙호크 헬리콥터를 함께 타고 경기 평택시 주한미군 오산 공군기지로 향하고 있다. 이번 방문은 한일 군사정보보호협정(GSOMIA·지소미아) 파기, 미국의 방위비 인상 압박 등으로 한미 동맹이 균열음을 내고 있다는 지적이 나오는 가운데 이뤄졌다. 외교부는 이날 “(한미 간) 물샐틈없는 공조가 이루어지고 있음을 확인했다”고 밝혔고, 해리스 대사도 자신의 트위터에 직접 이 사진을 올리며 친밀감을 드러냈다.


사진 출처 해리 해리스 주한 미국대사 트위터
주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심"
"625","北김명길 “트럼프 새로운 방법 결단 환영”"
"626","2019-09-21 03:00"
"627","“리비아 모델 아닌 방식” 언급에 김명길 “단계적 해법이 최상의 선택”
김명길 북한 외무성 순회대사는 20일 도널드 트럼프 미국 대통령이 대북 협상에 ‘새로운 방법(new method)’의 필요성을 제시한 것을 “현명한 정치적 결단”이라며 환영했다. 자신을 북-미 실무협상 수석대표라고 직접 밝히면서 기존 북한의 ‘단계적 비핵화 해법’을 고수할 뜻도 내비쳤다.

김 대사는 이날 첫 담화를 통해 “나는 트럼프 대통령이 ‘리비아식 핵포기’ 방식의 부당성을 지적하고 조미(북-미) 관계 개선을 위한 ‘새로운 방법’을 주장했다는 보도를 흥미롭게 읽었다”고 했다. 그러면서 “미국 측이 이제 진행하게 될 조미 협상에 제대로 된 계산법을 가지고 나오리라고 기대하며 그 결과에 대해 낙관하고 싶다”고 밝혔다고 조선중앙통신이 전했다.

앞서 트럼프 대통령은 18일(현지 시간) 최근 해임한 존 볼턴 전 백악관 국가안보보좌관을 비판하며 “볼턴이 (일괄타결식) 리비아 모델을 언급해서 (협상을) 어렵게 만들었다. ‘새로운 방법’이 좋을지 모른다”며 유연한 접근법을 시사했다.

이정은 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

김 대사는 ‘새로운 방법’에 대해 “조미 쌍방이 서로에 대한 신뢰를 쌓으며 실현 가능한 것부터 하나씩 단계적으로 풀어가는 것이 최상의 선택이라는 취지가 아닌가 싶다”고 했다.

관련기사
트럼프 “새 방법” 18시간만에 北 화답

황인찬 기자 hic@donga.com / 워싱턴=이정은 특파원
북미 비핵화 협상
北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나
국정원 “북미 실무협상 열리면 연내 정상회담도 가능”
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"628","시진핑, ‘사우디 유전 피습’ 비판…긴장 고조 자제 촉구"
"629","2019-09-21 02:47"
"630","살만 사우디 국왕과 통화 ""전면적이고 공정한 조사가 이뤄져야""

중국 시진핑 국가 주석은 20일 살만 빈 압둘아지즈 알사우드 사우디아라비아 국왕과 통화를 하고, 사우디아라비아 석유 시설에 대한 무인기 공격을 규탄했다.

신화통신은 “시 주석이 이날 사우디 측 요청에 따라 살만 국왕과 통화를 했다”면서 이같이 보도했다.

통신은 “살만 국왕이 시 주석에게 최근 사우디 유전 시설 피습 사건에 대해 전달했고, 시 주석은 공습을 강력히 비난했다”고 전했다.

시 주석은 “이번 사안은 걸프 지역과 국제 에너지 시장에 충격을 가져다 줬다”면서 “전면적이고 객관적이며 공정하게 이번 사안을 조사해야 한다”고 역설했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

이어 시 주석은 “당사국들은 지역 내 긴장을 고조하는 행동을 자제해야 하고 지역의 평화와 안정을 공동으로 수호해야 한다“고 부연했다.

시 주석은 또 “중국은 국가 주권과 안보, 안정을 위해 사우디의 노력을 일관되게 지지한다”고 확인했다.

이란과도 친밀한 관계를 유지하고 있는 중국이 사우디에 지지를 표명해 주목받고 있다.

앞서 중국 외교부는 사우디 석유 시설 피습에 대해 ”확실한 조사로 결론이 나오지 않은 상황에서 누군가에게 책임을 물리는 것은 무책임한 일“이라는 입장을 밝힌 바 있다.

【서울=뉴시스】"
"631","트럼프 “中과 무역 협상 많은 진전 보이고 있다”"
"632","2019-09-21 02:10"
"633","도널드 트럼프 미국 대통령은 미중 무역 협상이 많은 진전을 보이고 있다고 밝혔다.

20일(현지시간) 로이터 통신 등에 따르면 트럼프 대통령이 이날 백악관에서 미중 무역협상과 연관된 질문에 이같이 답했다.

트럼프 대통령은 또 “미국은 중국산 수입품에 부과된 관세를 통해 수십억달러를 벌어들이고 있고, 이 금액은 곧 1000억달러에 이를 것”이라고 역설했다.

트럼프 대통령은 다만 구체적으로 어떤 진전이 이뤄졌는지에 대해 언급하지 않았다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

미중 양국은 내달 초 고위급 무역협상을 앞두고 19일 워싱턴에서 이틀간의 실무협상에 돌입했다.

한편 미 무역대표부(USTR)가 20일 관보를 통해 437개 품목의 중국 물품에 대한 관세 면제 방침을 밝힐 계획이다. 크리스마스 트리 조명과 애완용품, 플라스틱 빨대 등이 목록에 포함됐다.

25% 관세가 부과된 2500억 달러어치의 중국산 제품군에 포함되는 품목으로, 금액 기준의 구체적인 규모는 확인되지 않는다.

이번 관세 면제 조치에 대해 미국 언론들은 미중 무역협상을 앞두고 ‘중국 달래기’보다는 미국 기업들을 구제하기 위한 것으로 평가했다.

반면 중국 언론은 “미중 기업과 소비자들에게 유리한 조치”라고 긍정적인 평가를 내놓았다.

【서울=뉴시스】

美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"634","러 “北 불법조업 선원 1명, 단속과정서 부상 후 사망”"
"635","2019-09-21 01:16"
"636","북한 선원 6명 부상 …160명 억류

동해상 러시아 배타적경제수역(EEZ)에서 불법 조업 중이던 북한 선원 중 한명이 러시아 연방보안국(FSB)의 단속 과정에서 부상을 입었다가 결국 사망한 것으로 전해졌다.

20일(현지시간) 타스통신에 따르면 러시아 국경수비대 관계자는 “체포 과정에서 저항했던 북한 선원 6명이 다양한 수준의 상처를 입었으며 그중 1명이 이후 숨졌다“고 말했다.

이 관계자는 더 이상의 상세한 내용은 밝히지 않았다.

북한 당국은 자국민 사망에 대해 아직 공식 입장을 내놓지 않았다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

불법 조업 혐의로 나포된 북한 어선들과 나머지 160명의 선원이 이날 극동 나홋카 항으로 이송된 상황이다.

국경수비대는 앞서 지난 17일 러시아 EEZ에 속하는 동해의 키토-야마토 여울 해역에서 불법 조업을 하는 북한 어선 2척과 모터 보트 11척을 적발해 단속을 벌였으며 그 결과 어선들과 어민 161명을 억류했다고 밝혔다.

FSB는 ”북한 어민들이 러시아 국경수비대 단속 요원들에게 무장 공격을 감행했고, 그 과정에서 3명의 수비대원이 부상을 입었다“고 전했다.

러시아 외무부는 이 사건과 관련해 17일 오후 러시아 주재 북한 대사관의 진정협 대사 대리를 초치해 항의했다. 진 대사 대리는 이번 사안을 본국에 보고한 것으로 전해졌다.

북한과 러시아 양국 간 어업협정에도 불구하고 북한 어선들의 러시아 경제수역 내 불법어로 행위가 끊이지 않아 양국간 갈등이 이어지고 있다.

지난 5월 러시아 연해주 하산 지방법원은 지난해 7월 북한인 3명이 사전 조업허가 없이 극동 연해주 해역에서 불법 오징어잡이를 한 북한 선원 3명에서 징역 2년형을 선고했다.

지난 2016년 북한 저인망 트롤선 ‘대양 10호’가 러시아 극동 연해주 인근에서 킹크랩 등을 잡던 중 단속에 나선 러시아 국경수비대와 충돌했다.

대양 10호 선원 15명이 러시아 국경수비대원의 단속에 폭력을 휘두르며 저항하다 9명이 부상 당했고, 이 중 1명이 치료 도중 숨지기도 했다. 이후 러시아 법원은 북한 선원 4명에게 2년 6개월∼4년의 징역형을 선고했다.

【서울=뉴시스】"
"637","트럼프 “이란 국영은행 제재…군사옵션 항상 준비돼”"
"638","2019-09-21 00:56"
"639","동아일보 DB

도널드 트럼프 미국 대통령이 20일(현지 시간) 이란 국영은행에 대한 제재를 단행했다. 18일 트위터를 통해 “48시간 안에 이란 제재를 강화하겠다”고 밝힌 지 꼭 이틀만이다. 미국은 14일 사우디아라비아 국영 정유사 아람코의 핵심 석유 시설 2곳에 대한 공격 주체가 이란이라는 입장을 줄곧 강조하고 있다.

로이터 등에 따르면 트럼프 대통령은 이날 워싱턴 백악관에서 취재진에게 국영은행 제재 사실을 밝혔다. 동석한 스티븐 므누신 재무장관은 “이 은행이 이란의 마지막 자금원이었다”고 했다.

특히 트럼프 대통령은 대이란 군사 대응 질문을 받고 “미국은 항상 준비돼 있다”고도 강조했다. 그는 이틀 전 캘리포니아주 재선 유세 현장에서도 취재진에게 “최후의 군사 옵션은 전쟁에 돌입하는 것을 의미한다”고 언급했다.

이세형 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

로이터에 따르면 이날 아람코 측은 이번 공격으로 생산 차질을 빚은 쿠라이스유전의 산유량이 이달 말까지 정상화할 것이라고 밝혔다. 아람코 측은 현장을 찾은 취재진에게 “이달 말까지 원유 생산량이 공격 전 수준으로 완전히 회복될 것으로 확신한다. 우리는 주 7일, 하루 24시간 복구 작업을 분주하게 하고 있다”고 강조했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

다만 사우디 측은 나머지 1곳인 아브카이크의 시설 정상화 시점이 언제일 지는 밝히지 않았다.

카이로=이세형 특파원 turtle@donga.com


美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"640","美 “북한과 이란의 미사일 공격 대비해 이지스함 대폭 증설” 계획 밝혀"
"641","2019-09-21 00:55"
